round,moody_avg_mood,moody_avg_score,moody_avg_connectivity,sarsa_avg_score,sarsa_avg_connectivity,tft_avg_score,tft_avg_connectivity,wsls_avg_score,wsls_avg_connectivity
11400,93.696,2.943,0.189,3.758,0.045,0,0,0,0
11500,93.029,2.944,0.159,3.758,0.045,0,0,0,0
11600,93.275,2.944,0.145,3.759,0.045,0,0,0,0
11700,93.343,2.945,0.135,3.759,0.045,0,0,0,0
11800,92.873,2.946,0.131,3.76,0.045,0,0,0,0
11900,92.716,2.947,0.128,3.76,0.045,0,0,0,0
12000,92.922,2.948,0.125,3.761,0.045,0,0,0,0
12100,92.706,2.943,0.687,3.762,0.461,0,0,0,0
12200,93.833,2.939,0.363,3.757,0.142,0,0,0,0
12300,94.657,2.939,0.231,3.759,0.057,0,0,0,0
12400,94.471,2.939,0.158,3.76,0.045,0,0,0,0
12500,94.618,2.94,0.132,3.76,0.045,0,0,0,0
12600,94.843,2.94,0.112,3.761,0.045,0,0,0,0
12700,94.755,2.941,0.112,3.761,0.045,0,0,0,0
12800,95.088,2.942,0.109,3.762,0.045,0,0,0,0
12900,95.118,2.943,0.107,3.762,0.045,0,0,0,0
13000,94.892,2.943,0.107,3.762,0.045,0,0,0,0
13100,93.196,2.939,0.576,3.764,0.32,0,0,0,0
13200,93.794,2.937,0.346,3.766,0.077,0,0,0,0
13300,94.471,2.936,0.214,3.767,0.045,0,0,0,0
13400,94.539,2.937,0.176,3.767,0.057,0,0,0,0
13500,94.48,2.937,0.148,3.767,0.045,0,0,0,0
13600,94.627,2.938,0.141,3.767,0.045,0,0,0,0
13700,94.441,2.939,0.134,3.768,0.045,0,0,0,0
13800,94.284,2.939,0.134,3.768,0.045,0,0,0,0
13900,93.716,2.94,0.125,3.769,0.045,0,0,0,0
14000,94.069,2.941,0.119,3.769,0.045,0,0,0,0
14100,94.657,2.936,0.58,3.772,0.527,0,0,0,0
14200,94.696,2.933,0.294,3.772,0.139,0,0,0,0
14300,94.775,2.933,0.192,3.773,0.045,0,0,0,0
14400,94.765,2.933,0.147,3.773,0.045,0,0,0,0
14500,94.627,2.934,0.138,3.773,0.045,0,0,0,0
14600,94.118,2.935,0.123,3.774,0.045,0,0,0,0
14700,94.284,2.935,0.117,3.774,0.045,0,0,0,0
14800,94.559,2.936,0.117,3.775,0.045,0,0,0,0
14900,94.206,2.937,0.117,3.775,0.045,0,0,0,0
15000,94.216,2.937,0.117,3.775,0.045,0,0,0,0
15100,94.353,2.932,0.589,3.771,0.538,0,0,0,0
15200,94.441,2.93,0.296,3.769,0.202,0,0,0,0
15300,94.539,2.93,0.162,3.769,0.045,0,0,0,0
15400,94.186,2.93,0.132,3.77,0.045,0,0,0,0
15500,94.245,2.931,0.111,3.77,0.045,0,0,0,0
15600,94.314,2.931,0.111,3.77,0.045,0,0,0,0
15700,93.971,2.932,0.111,3.771,0.045,0,0,0,0
15800,93.873,2.933,0.109,3.771,0.045,0,0,0,0
15900,93.941,2.933,0.106,3.771,0.045,0,0,0,0
16000,93.804,2.934,0.106,3.772,0.045,0,0,0,0
16100,94.225,2.929,0.662,3.764,0.558,0,0,0,0
16200,95.637,2.926,0.3,3.77,0.238,0,0,0,0
16300,95.873,2.926,0.144,3.771,0.057,0,0,0,0
16400,95.941,2.926,0.116,3.771,0.045,0,0,0,0
16500,96.225,2.927,0.1,3.772,0.045,0,0,0,0
16600,96.196,2.927,0.1,3.772,0.045,0,0,0,0
16700,96.431,2.928,0.1,3.772,0.045,0,0,0,0
16800,96.284,2.929,0.097,3.773,0.045,0,0,0,0
16900,96.363,2.929,0.097,3.773,0.045,0,0,0,0
17000,96.373,2.93,0.097,3.773,0.045,0,0,0,0
17100,95.265,2.925,0.615,3.775,0.561,0,0,0,0
17200,94.559,2.922,0.295,3.77,0.117,0,0,0,0
17300,95.157,2.921,0.172,3.771,0.045,0,0,0,0
17400,95.412,2.922,0.131,3.771,0.045,0,0,0,0
17500,95.49,2.922,0.119,3.772,0.045,0,0,0,0
17600,95.147,2.923,0.111,3.772,0.045,0,0,0,0
17700,95.127,2.923,0.103,3.772,0.045,0,0,0,0
17800,94.951,2.924,0.103,3.772,0.045,0,0,0,0
17900,95.098,2.924,0.103,3.773,0.045,0,0,0,0
18000,94.971,2.925,0.103,3.773,0.045,0,0,0,0
18100,94.549,2.92,0.583,3.772,0.521,0,0,0,0
18200,95.284,2.917,0.278,3.775,0.174,0,0,0,0
18300,95.275,2.917,0.15,3.777,0.057,0,0,0,0
18400,95.108,2.917,0.124,3.778,0.045,0,0,0,0
18500,95.167,2.918,0.112,3.778,0.045,0,0,0,0
18600,94.971,2.918,0.104,3.778,0.045,0,0,0,0
18700,95.02,2.919,0.097,3.779,0.045,0,0,0,0
18800,95.098,2.919,0.097,3.779,0.045,0,0,0,0
18900,95.167,2.92,0.097,3.779,0.045,0,0,0,0
19000,95.216,2.921,0.097,3.779,0.045,0,0,0,0
19100,95.069,2.916,0.632,3.777,0.59,0,0,0,0
19200,95.588,2.913,0.266,3.775,0.108,0,0,0,0
19300,95.745,2.913,0.161,3.775,0.045,0,0,0,0
19400,95.814,2.913,0.121,3.775,0.045,0,0,0,0
19500,95.559,2.914,0.112,3.776,0.045,0,0,0,0
19600,95.98,2.914,0.1,3.776,0.045,0,0,0,0
19700,95.912,2.915,0.1,3.776,0.045,0,0,0,0
19800,95.912,2.915,0.1,3.776,0.045,0,0,0,0
19900,95.941,2.916,0.097,3.777,0.045,0,0,0,0
20000,95.833,2.916,0.097,3.777,0.045,0,0,0,0
20100,95.0,2.912,0.553,3.776,0.544,0,0,0,0
20200,95.157,2.909,0.209,3.773,0.156,0,0,0,0
20300,96.0,2.909,0.137,3.772,0.045,0,0,0,0
20400,96.108,2.91,0.118,3.773,0.045,0,0,0,0
20500,95.794,2.91,0.113,3.773,0.045,0,0,0,0
20600,96.118,2.911,0.103,3.773,0.045,0,0,0,0
20700,96.108,2.911,0.1,3.773,0.045,0,0,0,0
20800,95.873,2.912,0.1,3.774,0.045,0,0,0,0
20900,96.069,2.912,0.1,3.774,0.045,0,0,0,0
21000,96.088,2.913,0.098,3.774,0.045,0,0,0,0
21100,94.637,2.908,0.596,3.772,0.416,0,0,0,0
21200,95.765,2.906,0.237,3.77,0.09,0,0,0,0
21300,96.373,2.905,0.151,3.77,0.045,0,0,0,0
21400,96.392,2.906,0.102,3.77,0.045,0,0,0,0
21500,96.588,2.906,0.097,3.77,0.045,0,0,0,0
21600,96.48,2.907,0.095,3.771,0.045,0,0,0,0
21700,96.529,2.907,0.095,3.771,0.045,0,0,0,0
21800,96.382,2.908,0.095,3.771,0.045,0,0,0,0
21900,96.431,2.908,0.095,3.771,0.045,0,0,0,0
22000,96.627,2.909,0.095,3.772,0.045,0,0,0,0
22100,95.108,2.905,0.57,3.771,0.323,0,0,0,0
22200,95.51,2.902,0.257,3.764,0.16,0,0,0,0
22300,96.118,2.901,0.153,3.764,0.057,0,0,0,0
22400,96.363,2.902,0.123,3.764,0.045,0,0,0,0
22500,96.343,2.902,0.103,3.764,0.045,0,0,0,0
22700,96.049,2.903,0.095,3.764,0.045,0,0,0,0
22800,96.245,2.904,0.095,3.765,0.045,0,0,0,0
22900,96.098,2.904,0.095,3.765,0.045,0,0,0,0
23000,96.108,2.905,0.095,3.765,0.045,0,0,0,0
23100,94.5,2.9,0.576,3.764,0.448,0,0,0,0
23200,95.912,2.898,0.242,3.765,0.243,0,0,0,0
23300,96.412,2.897,0.135,3.766,0.079,0,0,0,0
23400,96.529,2.898,0.102,3.766,0.045,0,0,0,0
23500,96.618,2.898,0.1,3.766,0.045,0,0,0,0
23600,96.5,2.898,0.1,3.766,0.045,0,0,0,0
23700,96.51,2.899,0.095,3.767,0.045,0,0,0,0
23800,96.48,2.899,0.095,3.767,0.045,0,0,0,0
23900,96.549,2.9,0.095,3.767,0.045,0,0,0,0
24000,96.637,2.9,0.095,3.767,0.045,0,0,0,0
24100,94.882,2.896,0.613,3.766,0.463,0,0,0,0
24200,95.725,2.893,0.247,3.766,0.139,0,0,0,0
24300,96.5,2.893,0.128,3.767,0.111,0,0,0,0
24400,96.441,2.893,0.108,3.767,0.045,0,0,0,0
24500,96.725,2.894,0.1,3.767,0.045,0,0,0,0
24600,96.48,2.894,0.095,3.768,0.045,0,0,0,0
24700,96.559,2.895,0.095,3.768,0.045,0,0,0,0
24800,96.52,2.895,0.095,3.768,0.045,0,0,0,0
24900,96.608,2.895,0.095,3.768,0.045,0,0,0,0
25000,96.608,2.896,0.095,3.768,0.045,0,0,0,0
25100,94.853,2.892,0.595,3.77,0.434,0,0,0,0
25200,96.039,2.889,0.222,3.768,0.13,0,0,0,0
25300,96.137,2.889,0.152,3.768,0.045,0,0,0,0
25400,96.01,2.889,0.115,3.768,0.045,0,0,0,0
25500,96.02,2.889,0.112,3.768,0.045,0,0,0,0
25600,96.186,2.89,0.104,3.768,0.045,0,0,0,0
25700,96.245,2.89,0.102,3.769,0.045,0,0,0,0
25800,96.206,2.89,0.102,3.769,0.045,0,0,0,0
25900,96.235,2.891,0.102,3.769,0.045,0,0,0,0
26000,96.216,2.891,0.102,3.769,0.045,0,0,0,0
26100,94.863,2.887,0.546,3.771,0.577,0,0,0,0
26200,95.902,2.884,0.248,3.771,0.146,0,0,0,0
26300,96.402,2.884,0.137,3.772,0.072,0,0,0,0
26400,96.569,2.884,0.103,3.77,0.059,0,0,0,0
26500,96.765,2.885,0.098,3.77,0.059,0,0,0,0
26600,96.637,2.885,0.097,3.771,0.045,0,0,0,0
26700,96.657,2.885,0.097,3.771,0.045,0,0,0,0
26800,96.676,2.886,0.097,3.771,0.045,0,0,0,0
26900,96.696,2.886,0.097,3.771,0.045,0,0,0,0
27000,96.647,2.887,0.097,3.771,0.045,0,0,0,0
27100,94.745,2.882,0.596,3.771,0.476,0,0,0,0
27200,95.676,2.88,0.245,3.77,0.085,0,0,0,0
27300,95.922,2.88,0.158,3.771,0.057,0,0,0,0
27400,96.392,2.88,0.108,3.771,0.045,0,0,0,0
27500,96.284,2.88,0.108,3.771,0.045,0,0,0,0
27600,96.422,2.881,0.101,3.772,0.045,0,0,0,0
27700,96.431,2.881,0.101,3.772,0.045,0,0,0,0
27800,96.608,2.882,0.101,3.772,0.045,0,0,0,0
27900,96.471,2.882,0.098,3.772,0.045,0,0,0,0
28000,96.382,2.882,0.098,3.772,0.045,0,0,0,0
28100,95.029,2.879,0.61,3.774,0.489,0,0,0,0
28200,95.971,2.876,0.239,3.773,0.104,0,0,0,0
28300,96.108,2.876,0.12,3.773,0.078,0,0,0,0
28400,96.5,2.876,0.103,3.773,0.045,0,0,0,0
28500,96.5,2.877,0.1,3.773,0.045,0,0,0,0
28600,96.52,2.877,0.097,3.773,0.045,0,0,0,0
28700,96.539,2.877,0.097,3.774,0.045,0,0,0,0
28800,96.647,2.878,0.097,3.774,0.045,0,0,0,0
28900,96.637,2.878,0.097,3.774,0.045,0,0,0,0
29000,96.441,2.879,0.097,3.774,0.045,0,0,0,0
29100,95.294,2.875,0.548,3.772,0.317,0,0,0,0
29200,95.49,2.873,0.282,3.773,0.124,0,0,0,0
29300,95.833,2.872,0.143,3.773,0.078,0,0,0,0
29400,96.225,2.873,0.105,3.773,0.045,0,0,0,0
29500,96.265,2.873,0.097,3.773,0.045,0,0,0,0
29600,96.294,2.873,0.097,3.774,0.045,0,0,0,0
29700,96.275,2.874,0.097,3.774,0.045,0,0,0,0
29800,96.255,2.874,0.097,3.774,0.045,0,0,0,0
29900,96.441,2.875,0.097,3.774,0.045,0,0,0,0
30000,96.225,2.875,0.097,3.774,0.045,0,0,0,0
30100,95.049,2.871,0.532,3.774,0.47,0,0,0,0
30200,95.912,2.869,0.242,3.775,0.133,0,0,0,0
30300,96.137,2.869,0.139,3.775,0.045,0,0,0,0
30400,96.49,2.869,0.11,3.775,0.065,0,0,0,0
30500,96.627,2.869,0.097,3.776,0.045,0,0,0,0
30600,96.598,2.869,0.095,3.776,0.045,0,0,0,0
30700,96.735,2.87,0.095,3.776,0.045,0,0,0,0
30800,96.725,2.87,0.095,3.776,0.045,0,0,0,0
30900,96.667,2.87,0.095,3.776,0.045,0,0,0,0
31000,96.725,2.871,0.095,3.776,0.045,0,0,0,0
31100,94.588,2.867,0.545,3.777,0.502,0,0,0,0
31200,95.294,2.865,0.232,3.775,0.045,0,0,0,0
31300,96.137,2.865,0.121,3.776,0.045,0,0,0,0
31400,96.206,2.865,0.11,3.776,0.045,0,0,0,0
31500,96.382,2.866,0.101,3.776,0.045,0,0,0,0
31600,96.206,2.866,0.098,3.776,0.045,0,0,0,0
31700,96.373,2.866,0.098,3.776,0.045,0,0,0,0
31800,96.382,2.867,0.095,3.776,0.045,0,0,0,0
31900,96.402,2.867,0.095,3.777,0.045,0,0,0,0
32000,96.324,2.867,0.095,3.777,0.045,0,0,0,0
32100,94.99,2.864,0.57,3.778,0.375,0,0,0,0
32200,95.176,2.862,0.231,3.777,0.123,0,0,0,0
32300,95.735,2.862,0.134,3.777,0.065,0,0,0,0
32400,95.912,2.862,0.103,3.777,0.065,0,0,0,0
32500,95.99,2.862,0.095,3.778,0.045,0,0,0,0
32600,95.941,2.863,0.095,3.778,0.045,0,0,0,0
32700,95.951,2.863,0.095,3.778,0.045,0,0,0,0
32800,95.971,2.863,0.095,3.778,0.045,0,0,0,0
32900,95.931,2.864,0.095,3.778,0.045,0,0,0,0
33000,95.922,2.864,0.095,3.778,0.045,0,0,0,0
33100,95.245,2.861,0.514,3.776,0.432,0,0,0,0
33200,95.686,2.859,0.226,3.776,0.057,0,0,0,0
33300,96.206,2.859,0.124,3.776,0.045,0,0,0,0
33400,96.216,2.859,0.106,3.777,0.045,0,0,0,0
33500,96.245,2.86,0.095,3.777,0.045,0,0,0,0
33600,96.216,2.86,0.095,3.777,0.045,0,0,0,0
33700,96.176,2.86,0.095,3.777,0.045,0,0,0,0
33800,96.078,2.861,0.095,3.777,0.045,0,0,0,0
33900,96.127,2.861,0.095,3.777,0.045,0,0,0,0
34000,96.147,2.861,0.095,3.777,0.045,0,0,0,0
34100,94.902,2.858,0.567,3.777,0.482,0,0,0,0
34200,95.735,2.856,0.267,3.777,0.193,0,0,0,0
34300,96.441,2.855,0.145,3.777,0.045,0,0,0,0
34400,96.382,2.856,0.101,3.777,0.045,0,0,0,0
34500,96.402,2.856,0.097,3.778,0.045,0,0,0,0
34600,96.461,2.856,0.095,3.778,0.045,0,0,0,0
34700,96.49,2.856,0.095,3.778,0.045,0,0,0,0
34800,96.441,2.857,0.095,3.778,0.045,0,0,0,0
34900,96.402,2.857,0.095,3.778,0.045,0,0,0,0
35000,96.451,2.858,0.095,3.778,0.045,0,0,0,0
35100,95.059,2.854,0.535,3.775,0.451,0,0,0,0
35200,96.392,2.852,0.219,3.773,0.213,0,0,0,0
35300,96.275,2.852,0.115,3.774,0.059,0,0,0,0
35400,96.441,2.852,0.106,3.774,0.045,0,0,0,0
35500,96.539,2.853,0.1,3.775,0.045,0,0,0,0
35600,96.51,2.853,0.095,3.775,0.045,0,0,0,0
35700,96.51,2.853,0.095,3.775,0.045,0,0,0,0
35800,96.373,2.854,0.095,3.775,0.045,0,0,0,0
35900,96.48,2.854,0.095,3.775,0.045,0,0,0,0
36000,96.52,2.854,0.095,3.775,0.045,0,0,0,0
36100,95.029,2.851,0.552,3.776,0.493,0,0,0,0
36200,95.755,2.849,0.23,3.777,0.115,0,0,0,0
36300,96.598,2.849,0.111,3.777,0.065,0,0,0,0
36400,96.647,2.85,0.097,3.777,0.045,0,0,0,0
36500,96.716,2.85,0.095,3.777,0.045,0,0,0,0
36600,96.706,2.85,0.095,3.777,0.045,0,0,0,0
36700,96.755,2.851,0.095,3.777,0.045,0,0,0,0
36800,96.775,2.851,0.095,3.778,0.045,0,0,0,0
36900,96.647,2.851,0.095,3.778,0.045,0,0,0,0
37000,96.824,2.852,0.095,3.778,0.045,0,0,0,0
37100,94.902,2.848,0.613,3.777,0.424,0,0,0,0
37200,95.735,2.846,0.262,3.775,0.118,0,0,0,0
37300,96.549,2.846,0.12,3.775,0.057,0,0,0,0
37400,96.755,2.846,0.102,3.775,0.045,0,0,0,0
37500,96.794,2.846,0.097,3.775,0.045,0,0,0,0
37600,96.647,2.847,0.095,3.775,0.045,0,0,0,0
37700,96.686,2.847,0.095,3.775,0.045,0,0,0,0
37800,96.794,2.847,0.095,3.775,0.045,0,0,0,0
37900,96.794,2.848,0.095,3.776,0.045,0,0,0,0
38000,96.775,2.848,0.095,3.776,0.045,0,0,0,0
38100,94.892,2.845,0.532,3.776,0.361,0,0,0,0
38200,95.686,2.843,0.235,3.775,0.119,0,0,0,0
38300,96.078,2.843,0.144,3.775,0.07,0,0,0,0
38400,96.559,2.843,0.11,3.775,0.045,0,0,0,0
38500,96.431,2.843,0.103,3.776,0.045,0,0,0,0
38600,96.373,2.844,0.095,3.776,0.045,0,0,0,0
38700,96.382,2.844,0.095,3.776,0.045,0,0,0,0
38800,96.324,2.844,0.095,3.776,0.045,0,0,0,0
38900,96.255,2.845,0.095,3.776,0.045,0,0,0,0
39000,96.412,2.845,0.095,3.776,0.045,0,0,0,0
39100,94.824,2.842,0.565,3.773,0.53,0,0,0,0
39200,95.588,2.84,0.228,3.773,0.168,0,0,0,0
39300,96.51,2.84,0.122,3.774,0.057,0,0,0,0
39400,96.471,2.84,0.098,3.774,0.057,0,0,0,0
39500,96.49,2.841,0.095,3.774,0.045,0,0,0,0
39600,96.5,2.841,0.095,3.774,0.045,0,0,0,0
39700,96.588,2.841,0.095,3.774,0.045,0,0,0,0
39800,96.461,2.841,0.095,3.774,0.045,0,0,0,0
39900,96.529,2.842,0.095,3.774,0.045,0,0,0,0
40000,96.569,2.842,0.095,3.775,0.045,0,0,0,0
40100,94.961,2.839,0.563,3.776,0.551,0,0,0,0
40200,96.176,2.837,0.188,3.776,0.077,0,0,0,0
40300,96.373,2.838,0.114,3.776,0.045,0,0,0,0
40400,96.392,2.838,0.103,3.776,0.045,0,0,0,0
40500,96.588,2.838,0.095,3.776,0.045,0,0,0,0
40600,96.618,2.838,0.095,3.776,0.045,0,0,0,0
40700,96.471,2.839,0.095,3.776,0.045,0,0,0,0
40800,96.402,2.839,0.095,3.777,0.045,0,0,0,0
40900,96.49,2.839,0.095,3.777,0.045,0,0,0,0
41000,96.637,2.84,0.095,3.777,0.045,0,0,0,0
41100,94.137,2.836,0.577,3.776,0.426,0,0,0,0
41200,95.951,2.835,0.2,3.775,0.13,0,0,0,0
41300,96.578,2.835,0.123,3.776,0.085,0,0,0,0
41400,96.696,2.835,0.097,3.776,0.045,0,0,0,0
41500,96.716,2.835,0.095,3.776,0.045,0,0,0,0
41600,96.627,2.835,0.095,3.776,0.045,0,0,0,0
41700,96.667,2.836,0.095,3.777,0.045,0,0,0,0
41800,96.696,2.836,0.095,3.777,0.045,0,0,0,0
41900,96.765,2.836,0.095,3.777,0.045,0,0,0,0
42000,96.745,2.837,0.095,3.777,0.045,0,0,0,0
42100,94.608,2.834,0.561,3.776,0.446,0,0,0,0
42200,95.431,2.832,0.215,3.776,0.084,0,0,0,0
42300,96.647,2.832,0.127,3.776,0.065,0,0,0,0
42400,96.882,2.832,0.102,3.776,0.045,0,0,0,0
42500,96.99,2.833,0.099,3.776,0.045,0,0,0,0
42600,97.108,2.833,0.095,3.776,0.045,0,0,0,0
42700,97.118,2.833,0.095,3.776,0.045,0,0,0,0
42800,97.039,2.833,0.095,3.776,0.045,0,0,0,0
42900,97.0,2.834,0.095,3.777,0.045,0,0,0,0
43000,97.0,2.834,0.095,3.777,0.045,0,0,0,0
43100,94.775,2.831,0.58,3.776,0.461,0,0,0,0
43200,94.824,2.829,0.264,3.775,0.133,0,0,0,0
43300,96.088,2.829,0.16,3.775,0.045,0,0,0,0
43400,96.392,2.829,0.111,3.776,0.045,0,0,0,0
43500,96.294,2.83,0.095,3.776,0.045,0,0,0,0
43600,96.422,2.83,0.095,3.776,0.045,0,0,0,0
43700,96.392,2.83,0.095,3.776,0.045,0,0,0,0
43800,96.441,2.83,0.095,3.776,0.045,0,0,0,0
43900,96.412,2.831,0.095,3.776,0.045,0,0,0,0
44000,96.382,2.831,0.095,3.776,0.045,0,0,0,0
44100,94.608,2.828,0.633,3.774,0.487,0,0,0,0
44200,96.029,2.826,0.25,3.775,0.15,0,0,0,0
44300,96.52,2.826,0.123,3.775,0.072,0,0,0,0
44400,96.725,2.826,0.102,3.775,0.045,0,0,0,0
44500,96.794,2.826,0.095,3.775,0.045,0,0,0,0
44600,96.814,2.827,0.095,3.775,0.045,0,0,0,0
44700,96.696,2.827,0.095,3.776,0.045,0,0,0,0
44800,96.804,2.827,0.095,3.776,0.045,0,0,0,0
44900,96.765,2.828,0.095,3.776,0.045,0,0,0,0
45000,96.784,2.828,0.095,3.776,0.045,0,0,0,0
45100,94.784,2.825,0.561,3.775,0.456,0,0,0,0
45200,95.892,2.824,0.231,3.773,0.123,0,0,0,0
45300,95.971,2.823,0.143,3.773,0.078,0,0,0,0
45400,95.99,2.824,0.099,3.773,0.045,0,0,0,0
45500,96.255,2.824,0.095,3.773,0.045,0,0,0,0
45600,96.363,2.824,0.095,3.774,0.045,0,0,0,0
45700,96.235,2.824,0.095,3.774,0.045,0,0,0,0
45800,96.225,2.825,0.095,3.774,0.045,0,0,0,0
45900,96.196,2.825,0.095,3.774,0.045,0,0,0,0
46000,96.235,2.825,0.095,3.774,0.045,0,0,0,0
46100,94.912,2.823,0.555,3.774,0.429,0,0,0,0
46200,95.98,2.821,0.235,3.772,0.17,0,0,0,0
46300,96.029,2.821,0.126,3.773,0.045,0,0,0,0
46400,96.294,2.821,0.102,3.773,0.045,0,0,0,0
46500,96.529,2.821,0.095,3.773,0.045,0,0,0,0
46600,96.647,2.822,0.095,3.773,0.045,0,0,0,0
46700,96.578,2.822,0.095,3.773,0.045,0,0,0,0
46800,96.402,2.822,0.095,3.774,0.045,0,0,0,0
46900,96.608,2.823,0.095,3.774,0.045,0,0,0,0
47000,96.549,2.823,0.095,3.774,0.045,0,0,0,0
47100,94.676,2.82,0.522,3.774,0.498,0,0,0,0
47200,95.686,2.819,0.232,3.774,0.111,0,0,0,0
47300,95.745,2.819,0.131,3.774,0.045,0,0,0,0
47400,95.863,2.819,0.107,3.774,0.045,0,0,0,0
47500,96.108,2.819,0.098,3.774,0.045,0,0,0,0
47600,95.98,2.819,0.095,3.774,0.045,0,0,0,0
47700,96.127,2.82,0.095,3.774,0.045,0,0,0,0
47800,96.225,2.82,0.095,3.774,0.045,0,0,0,0
47900,96.108,2.82,0.095,3.774,0.045,0,0,0,0
48000,96.147,2.82,0.095,3.775,0.045,0,0,0,0
48100,94.01,2.818,0.577,3.774,0.514,0,0,0,0
48200,95.48,2.816,0.242,3.774,0.11,0,0,0,0
48300,95.618,2.816,0.123,3.773,0.045,0,0,0,0
48400,95.971,2.816,0.095,3.773,0.045,0,0,0,0
48500,96.049,2.817,0.095,3.774,0.045,0,0,0,0
48600,96.098,2.817,0.095,3.774,0.045,0,0,0,0
48700,95.961,2.817,0.095,3.774,0.045,0,0,0,0
48800,96.059,2.818,0.095,3.774,0.045,0,0,0,0
48900,96.0,2.818,0.095,3.774,0.045,0,0,0,0
49000,95.99,2.818,0.095,3.774,0.045,0,0,0,0
49100,94.657,2.815,0.559,3.774,0.522,0,0,0,0
49200,95.882,2.814,0.197,3.773,0.09,0,0,0,0
49300,96.775,2.814,0.117,3.774,0.045,0,0,0,0
49400,96.931,2.814,0.099,3.774,0.045,0,0,0,0
0,51.772,1.138,0.141,2.0,0.216,0,0,0,0
100,88.348,2.538,0.838,3.17,0.397,0,0,0,0
0,51.945,1.24,0.146,1.444,0.139,0,0,0,0
0,52.265,1.355,0.153,1.431,0.11,0,0,0,0
100,88.904,2.37,0.791,3.281,0.324,0,0,0,0
200,85.651,2.51,0.59,3.325,0.097,0,0,0,0
300,85.795,2.578,0.44,3.349,0.022,0,0,0,0
400,85.711,2.627,0.399,3.349,0.0,0,0,0,0
500,85.048,2.663,0.377,3.349,0.0,0,0,0,0
600,84.145,2.69,0.352,3.349,0.0,0,0,0,0
700,86.0,2.709,0.327,3.349,0.0,0,0,0,0
800,86.012,2.725,0.313,3.349,0.0,0,0,0,0
900,85.373,2.737,0.306,3.349,0.0,0,0,0,0
1000,85.036,2.748,0.299,3.349,0.0,0,0,0,0
1100,86.012,2.748,0.387,3.363,0.041,0,0,0,0
1200,85.133,2.753,0.334,3.363,0.0,0,0,0,0
