round,moody_avg_mood,moody_avg_score,moody_avg_connectivity,sarsa_avg_score,sarsa_avg_connectivity,tft_avg_score,tft_avg_connectivity,wsls_avg_score,wsls_avg_connectivity
1300,84.711,2.761,0.292,3.363,0.0,0,0,0,0
1400,85.265,2.767,0.285,3.363,0.0,0,0,0,0
1500,85.386,2.772,0.275,3.363,0.0,0,0,0,0
1600,85.506,2.776,0.269,3.363,0.0,0,0,0,0
1700,85.181,2.779,0.262,3.363,0.0,0,0,0,0
1800,86.145,2.783,0.249,3.363,0.0,0,0,0,0
1900,85.06,2.785,0.236,3.363,0.0,0,0,0,0
2000,86.12,2.786,0.222,3.363,0.0,0,0,0,0
2100,86.639,2.787,0.292,3.316,0.026,0,0,0,0
2200,86.253,2.789,0.271,3.305,0.0,0,0,0,0
2300,85.675,2.792,0.258,3.305,0.0,0,0,0,0
2400,85.88,2.794,0.246,3.305,0.0,0,0,0,0
2500,84.108,2.796,0.236,3.305,0.0,0,0,0,0
2600,83.566,2.798,0.233,3.305,0.0,0,0,0,0
2700,83.205,2.8,0.233,3.305,0.0,0,0,0,0
2800,83.916,2.801,0.222,3.305,0.0,0,0,0,0
2900,84.723,2.803,0.222,3.305,0.0,0,0,0,0
3000,84.277,2.804,0.21,3.305,0.0,0,0,0,0
3100,85.747,2.803,0.288,3.276,0.034,0,0,0,0
3200,85.627,2.803,0.243,3.276,0.007,0,0,0,0
3300,84.843,2.803,0.215,3.276,0.0,0,0,0,0
3400,85.699,2.804,0.196,3.276,0.0,0,0,0,0
3500,85.735,2.805,0.171,3.276,0.0,0,0,0,0
3600,87.084,2.805,0.171,3.276,0.0,0,0,0,0
3700,86.06,2.805,0.155,3.276,0.0,0,0,0,0
3800,86.578,2.805,0.143,3.276,0.0,0,0,0,0
3900,85.843,2.805,0.14,3.276,0.0,0,0,0,0
4000,85.699,2.806,0.137,3.276,0.0,0,0,0,0
4100,87.096,2.802,0.201,3.305,0.051,0,0,0,0
4200,86.518,2.801,0.149,3.286,0.015,0,0,0,0
4300,86.398,2.801,0.14,3.262,0.015,0,0,0,0
4400,85.325,2.802,0.118,3.242,0.0,0,0,0,0
4500,85.0,2.803,0.111,3.242,0.0,0,0,0,0
4600,84.663,2.803,0.108,3.242,0.0,0,0,0,0
4700,84.229,2.803,0.102,3.242,0.0,0,0,0,0
4800,84.145,2.803,0.099,3.242,0.0,0,0,0,0
4900,84.108,2.803,0.09,3.242,0.0,0,0,0,0
5000,83.59,2.803,0.073,3.242,0.0,0,0,0,0
5100,85.627,2.801,0.15,3.227,0.022,0,0,0,0
5200,84.12,2.801,0.124,3.232,0.007,0,0,0,0
5300,83.578,2.802,0.11,3.236,0.007,0,0,0,0
5400,83.602,2.802,0.109,3.236,0.0,0,0,0,0
5500,83.084,2.803,0.105,3.236,0.0,0,0,0,0
5600,83.145,2.804,0.102,3.236,0.0,0,0,0,0
5700,83.0,2.804,0.096,3.236,0.0,0,0,0,0
5800,82.651,2.805,0.093,3.236,0.0,0,0,0,0
5900,82.904,2.805,0.093,3.236,0.0,0,0,0,0
6000,82.036,2.806,0.093,3.236,0.0,0,0,0,0
6100,84.759,2.806,0.121,3.242,0.019,0,0,0,0
6200,83.313,2.807,0.115,3.246,0.007,0,0,0,0
6300,82.976,2.807,0.106,3.246,0.0,0,0,0,0
6400,82.651,2.808,0.096,3.246,0.0,0,0,0,0
6500,82.361,2.808,0.093,3.246,0.0,0,0,0,0
6600,82.614,2.808,0.076,3.246,0.0,0,0,0,0
6700,81.867,2.808,0.076,3.246,0.0,0,0,0,0
6800,80.892,2.809,0.071,3.246,0.0,0,0,0,0
6900,80.169,2.809,0.068,3.246,0.0,0,0,0,0
7000,80.892,2.809,0.064,3.246,0.0,0,0,0,0
7100,82.988,2.808,0.11,3.247,0.068,0,0,0,0
7200,83.614,2.807,0.093,3.225,0.015,0,0,0,0
7300,82.892,2.807,0.083,3.227,0.0,0,0,0,0
7400,82.855,2.807,0.083,3.227,0.0,0,0,0,0
7500,82.06,2.807,0.083,3.227,0.0,0,0,0,0
7600,81.373,2.807,0.083,3.227,0.0,0,0,0,0
7700,80.494,2.807,0.076,3.227,0.0,0,0,0,0
7800,80.47,2.807,0.069,3.227,0.0,0,0,0,0
7900,80.554,2.807,0.062,3.227,0.0,0,0,0,0
8000,80.506,2.807,0.059,3.227,0.0,0,0,0,0
8100,82.88,2.806,0.11,3.215,0.049,0,0,0,0
8200,82.699,2.805,0.082,3.226,0.019,0,0,0,0
8300,82.108,2.805,0.074,3.226,0.0,0,0,0,0
8400,81.53,2.805,0.063,3.226,0.0,0,0,0,0
8500,81.145,2.805,0.052,3.226,0.0,0,0,0,0
8600,80.843,2.805,0.047,3.226,0.0,0,0,0,0
8700,80.663,2.805,0.047,3.226,0.0,0,0,0,0
8800,80.542,2.805,0.044,3.226,0.0,0,0,0,0
8900,81.036,2.805,0.044,3.226,0.0,0,0,0,0
9000,80.602,2.805,0.044,3.226,0.0,0,0,0,0
9100,82.012,2.804,0.083,3.224,0.037,0,0,0,0
9200,82.554,2.803,0.081,3.23,0.0,0,0,0,0
9300,81.614,2.803,0.073,3.243,0.012,0,0,0,0
9400,81.819,2.803,0.071,3.246,0.0,0,0,0,0
9500,82.048,2.803,0.061,3.246,0.0,0,0,0,0
9600,82.12,2.803,0.057,3.246,0.0,0,0,0,0
9700,81.482,2.803,0.057,3.246,0.0,0,0,0,0
9800,81.133,2.804,0.054,3.246,0.0,0,0,0,0
9900,82.325,2.804,0.054,3.246,0.0,0,0,0,0
10000,82.398,2.804,0.049,3.246,0.0,0,0,0,0
10100,83.241,2.802,0.107,3.241,0.037,0,0,0,0
10200,82.928,2.802,0.096,3.246,0.007,0,0,0,0
10300,82.675,2.803,0.096,3.248,0.007,0,0,0,0
10400,82.289,2.804,0.087,3.249,0.0,0,0,0,0
10500,81.892,2.805,0.072,3.249,0.0,0,0,0,0
10600,81.193,2.806,0.069,3.249,0.0,0,0,0,0
10700,80.687,2.807,0.058,3.249,0.0,0,0,0,0
10800,81.0,2.807,0.055,3.249,0.0,0,0,0,0
10900,81.024,2.807,0.051,3.249,0.0,0,0,0,0
11000,80.988,2.807,0.051,3.249,0.0,0,0,0,0
11100,83.422,2.806,0.119,3.267,0.056,0,0,0,0
11200,82.819,2.805,0.109,3.279,0.019,0,0,0,0
11300,82.639,2.805,0.092,3.285,0.007,0,0,0,0
11400,82.602,2.805,0.088,3.286,0.0,0,0,0,0
11500,82.386,2.806,0.076,3.286,0.0,0,0,0,0
11600,81.988,2.806,0.07,3.286,0.0,0,0,0,0
11700,81.349,2.806,0.062,3.286,0.0,0,0,0,0
11800,81.084,2.807,0.059,3.286,0.0,0,0,0,0
11900,81.181,2.807,0.045,3.286,0.0,0,0,0,0
12000,81.398,2.807,0.045,3.286,0.0,0,0,0,0
12100,82.349,2.807,0.08,3.285,0.022,0,0,0,0
12200,82.373,2.806,0.072,3.285,0.007,0,0,0,0
12300,81.494,2.807,0.062,3.283,0.0,0,0,0,0
12400,80.675,2.807,0.062,3.283,0.0,0,0,0,0
12500,80.084,2.807,0.062,3.283,0.0,0,0,0,0
12600,80.771,2.808,0.042,3.283,0.0,0,0,0,0
12700,80.735,2.808,0.039,3.283,0.0,0,0,0,0
12800,80.313,2.808,0.039,3.283,0.0,0,0,0,0
12900,79.88,2.808,0.033,3.283,0.0,0,0,0,0
13000,80.06,2.808,0.033,3.283,0.0,0,0,0,0
13100,79.88,2.808,0.048,3.278,0.022,0,0,0,0
13200,80.301,2.808,0.053,3.257,0.019,0,0,0,0
13300,80.843,2.808,0.053,3.25,0.0,0,0,0,0
0,52.312,1.401,0.032,1.714,0.029,0,0,0,0
100,85.419,2.607,0.6,3.313,0.289,0,0,0,0
200,83.387,2.668,0.459,3.253,0.068,0,0,0,0
300,81.817,2.708,0.349,3.246,0.0,0,0,0,0
400,81.968,2.735,0.289,3.246,0.0,0,0,0,0
500,82.054,2.753,0.262,3.246,0.0,0,0,0,0
600,82.473,2.768,0.237,3.246,0.0,0,0,0,0
700,80.516,2.78,0.222,3.246,0.0,0,0,0,0
800,80.892,2.79,0.209,3.246,0.0,0,0,0,0
900,79.978,2.797,0.198,3.246,0.0,0,0,0,0
1000,78.194,2.803,0.191,3.246,0.0,0,0,0,0
1100,82.925,2.795,0.675,3.298,0.252,0,0,0,0
1200,79.699,2.798,0.563,3.318,0.04,0,0,0,0
1300,79.828,2.806,0.482,3.261,0.0,0,0,0,0
1400,80.462,2.813,0.43,3.261,0.0,0,0,0,0
1500,77.774,2.819,0.398,3.261,0.0,0,0,0,0
1600,78.204,2.824,0.376,3.261,0.0,0,0,0,0
1700,77.527,2.828,0.352,3.261,0.0,0,0,0,0
0,52.206,1.797,0.145,1.701,0.107,0,0,0,0
100,91.074,2.336,0.781,3.259,0.407,0,0,0,0
200,91.559,2.519,0.535,3.4,0.155,0,0,0,0
300,92.191,2.635,0.446,3.456,0.054,0,0,0,0
400,91.632,2.71,0.403,3.49,0.044,0,0,0,0
500,91.529,2.762,0.38,3.516,0.044,0,0,0,0
600,92.441,2.8,0.351,3.535,0.044,0,0,0,0
700,90.985,2.828,0.335,3.551,0.044,0,0,0,0
800,92.132,2.852,0.32,3.564,0.044,0,0,0,0
900,91.838,2.872,0.317,3.576,0.044,0,0,0,0
1000,91.853,2.889,0.314,3.585,0.044,0,0,0,0
0,0,0,0,0.68,0.064,0,0,0,0
100,0,0,0,1.163,0.277,0,0,0,0
200,0,0,0,1.166,0.051,0,0,0,0
300,0,0,0,1.165,0.012,0,0,0,0
400,0,0,0,1.165,0.002,0,0,0,0
500,0,0,0,1.165,0.002,0,0,0,0
600,0,0,0,1.165,0.0,0,0,0,0
700,0,0,0,1.165,0.0,0,0,0,0
800,0,0,0,1.165,0.0,0,0,0,0
900,0,0,0,1.165,0.0,0,0,0,0
1000,0,0,0,1.165,0.0,0,0,0,0
1100,0,0,0,1.165,0.282,0,0,0,0
1200,0,0,0,1.162,0.066,0,0,0,0
1300,0,0,0,1.161,0.011,0,0,0,0
1400,0,0,0,1.161,0.006,0,0,0,0
1500,0,0,0,1.161,0.001,0,0,0,0
1600,0,0,0,1.161,0.001,0,0,0,0
1700,0,0,0,1.161,0.0,0,0,0,0
1800,0,0,0,1.161,0.0,0,0,0,0
1900,0,0,0,1.161,0.0,0,0,0,0
2000,0,0,0,1.161,0.0,0,0,0,0
2100,0,0,0,1.161,0.262,0,0,0,0
2200,0,0,0,1.161,0.049,0,0,0,0
2300,0,0,0,1.161,0.005,0,0,0,0
2400,0,0,0,1.161,0.002,0,0,0,0
2500,0,0,0,1.161,0.0,0,0,0,0
2600,0,0,0,1.161,0.0,0,0,0,0
2700,0,0,0,1.161,0.0,0,0,0,0
2800,0,0,0,1.161,0.0,0,0,0,0
2900,0,0,0,1.161,0.0,0,0,0,0
3000,0,0,0,1.161,0.0,0,0,0,0
3100,0,0,0,1.161,0.264,0,0,0,0
3200,0,0,0,1.162,0.056,0,0,0,0
3300,0,0,0,1.163,0.009,0,0,0,0
3400,0,0,0,1.163,0.001,0,0,0,0
3500,0,0,0,1.163,0.0,0,0,0,0
3600,0,0,0,1.163,0.0,0,0,0,0
3700,0,0,0,1.163,0.0,0,0,0,0
3800,0,0,0,1.163,0.0,0,0,0,0
3900,0,0,0,1.163,0.0,0,0,0,0
4000,0,0,0,1.163,0.0,0,0,0,0
4100,0,0,0,1.163,0.27,0,0,0,0
4200,0,0,0,1.163,0.056,0,0,0,0
4300,0,0,0,1.163,0.013,0,0,0,0
4400,0,0,0,1.163,0.0,0,0,0,0
4500,0,0,0,1.163,0.0,0,0,0,0
4600,0,0,0,1.163,0.0,0,0,0,0
4700,0,0,0,1.163,0.0,0,0,0,0
4800,0,0,0,1.163,0.0,0,0,0,0
4900,0,0,0,1.163,0.0,0,0,0,0
5000,0,0,0,1.163,0.0,0,0,0,0
5100,0,0,0,1.164,0.271,0,0,0,0
5200,0,0,0,1.164,0.053,0,0,0,0
5300,0,0,0,1.164,0.012,0,0,0,0
5400,0,0,0,1.164,0.003,0,0,0,0
5500,0,0,0,1.164,0.0,0,0,0,0
5600,0,0,0,1.164,0.0,0,0,0,0
5700,0,0,0,1.164,0.0,0,0,0,0
5800,0,0,0,1.164,0.0,0,0,0,0
5900,0,0,0,1.164,0.0,0,0,0,0
6000,0,0,0,1.164,0.0,0,0,0,0
6100,0,0,0,1.163,0.259,0,0,0,0
6200,0,0,0,1.163,0.065,0,0,0,0
6300,0,0,0,1.163,0.007,0,0,0,0
6400,0,0,0,1.163,0.0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0
200,0,0,0,0,0,0,0,0,0
300,0,0,0,0,0,0,0,0,0
400,0,0,0,0,0,0,0,0,0
500,0,0,0,0,0,0,0,0,0
600,0,0,0,0,0,0,0,0,0
700,0,0,0,0,0,0,0,0,0
800,0,0,0,0,0,0,0,0,0
900,0,0,0,0,0,0,0,0,0
0,52.17,1.475,0.068,0,0,0,0,0,0
100,86.18,2.682,0.601,0,0,0,0,0,0
200,84.85,2.727,0.464,0,0,0,0,0,0
300,85.31,2.758,0.374,0,0,0,0,0,0
400,84.74,2.78,0.304,0,0,0,0,0,0
500,83.47,2.795,0.272,0,0,0,0,0,0
600,84.2,2.806,0.245,0,0,0,0,0,0
700,84.0,2.815,0.225,0,0,0,0,0,0
800,83.6,2.821,0.214,0,0,0,0,0,0
900,82.07,2.827,0.209,0,0,0,0,0,0
1000,82.42,2.831,0.201,0,0,0,0,0,0
1100,84.06,2.828,0.649,0,0,0,0,0,0
1200,82.38,2.83,0.557,0,0,0,0,0,0
1300,81.95,2.835,0.486,0,0,0,0,0,0
1400,81.77,2.84,0.422,0,0,0,0,0,0
1500,79.86,2.844,0.387,0,0,0,0,0,0
1600,80.73,2.848,0.361,0,0,0,0,0,0
1700,79.55,2.851,0.345,0,0,0,0,0,0
1800,79.54,2.853,0.33,0,0,0,0,0,0
1900,78.41,2.856,0.317,0,0,0,0,0,0
2000,78.96,2.858,0.299,0,0,0,0,0,0
2100,81.2,2.857,0.745,0,0,0,0,0,0
0,52.23,1.486,0.063,2.81,0.086,10.0,0.02,0,0
100,88.989,2.641,0.594,3.78,0.273,50.0,0.68,0,0
200,87.736,2.735,0.473,3.766,0.055,50.0,0.534,0,0
300,88.793,2.792,0.411,3.774,0.018,50.0,0.632,0,0
400,89.632,2.831,0.377,3.784,0.007,50.0,0.682,0,0
500,88.195,2.858,0.348,3.792,0.007,50.0,0.569,0,0
600,88.575,2.877,0.334,3.8,0.007,50.0,0.609,0,0
700,89.069,2.892,0.31,3.806,0.007,50.0,0.619,0,0
800,90.31,2.903,0.295,3.811,0.007,50.0,0.661,0,0
900,90.379,2.913,0.279,3.817,0.007,50.0,0.619,0,0
1000,89.931,2.92,0.272,3.822,0.007,50.0,0.616,0,0
1100,89.425,2.903,0.673,3.788,0.292,50.0,0.675,0,0
1200,87.759,2.899,0.559,3.821,0.084,50.0,0.681,0,0
1300,86.977,2.904,0.492,3.838,0.027,50.0,0.623,0,0
1400,88.92,2.909,0.443,3.843,0.007,50.0,0.639,0,0
1500,87.172,2.913,0.418,3.846,0.007,50.0,0.599,0,0
1600,87.908,2.916,0.397,3.849,0.007,50.0,0.551,0,0
1700,87.092,2.919,0.382,3.852,0.007,50.0,0.536,0,0
1800,88.057,2.922,0.364,3.855,0.007,50.0,0.674,0,0
1900,87.92,2.925,0.347,3.857,0.007,50.0,0.658,0,0
2000,87.966,2.927,0.326,3.86,0.007,50.0,0.695,0,0
2100,88.54,2.92,0.695,3.842,0.249,50.0,0.685,0,0
0,52.232,1.479,0.065,1.176,0.046,0,0,0,0
0,51.929,1.198,0.063,1.236,0.07,0,0,0,0
0,52.163,1.362,0.063,1.667,0.08,0,0,0,0
0,54.0,2.583,0.07,1.25,0.014,33.333,0.068,39.474,0.086
100,99.5,2.731,0.565,3.677,0.252,50.0,0.524,50.0,0.531
200,99.833,3.033,0.515,3.715,0.126,50.0,0.566,50.0,0.508
300,100.0,3.194,0.455,3.732,0.106,50.0,0.567,50.0,0.548
400,99.75,3.282,0.49,3.779,0.1,50.0,0.533,50.0,0.575
500,99.833,3.34,0.482,3.82,0.1,50.0,0.533,50.0,0.598
600,99.667,3.378,0.467,3.853,0.1,50.0,0.556,50.0,0.5
700,99.75,3.41,0.485,3.881,0.1,50.0,0.578,50.0,0.53
800,99.917,3.432,0.464,3.904,0.1,50.0,0.477,50.0,0.536
900,99.833,3.45,0.485,3.927,0.1,50.0,0.575,50.0,0.522
1000,99.917,3.466,0.477,3.946,0.1,50.0,0.571,50.0,0.582
1100,99.333,3.414,0.614,3.835,0.302,50.0,0.575,50.0,0.594
1200,99.917,3.395,0.462,3.803,0.131,50.0,0.562,50.0,0.586
1300,99.917,3.408,0.485,3.83,0.1,50.0,0.527,50.0,0.588
1400,100.0,3.42,0.483,3.844,0.1,50.0,0.486,50.0,0.476
1500,99.917,3.43,0.472,3.858,0.1,50.0,0.513,50.0,0.54
1600,99.917,3.44,0.449,3.87,0.1,50.0,0.534,50.0,0.57
1700,100.0,3.448,0.462,3.882,0.1,50.0,0.529,50.0,0.559
1800,99.833,3.456,0.485,3.893,0.1,50.0,0.519,50.0,0.554
1900,99.833,3.462,0.459,3.904,0.1,50.0,0.553,50.0,0.545
2000,99.833,3.468,0.486,3.913,0.1,50.0,0.543,50.0,0.552
2100,99.833,3.435,0.581,3.868,0.291,50.0,0.551,50.0,0.545
2200,99.917,3.429,0.489,3.844,0.129,50.0,0.47,50.0,0.526
2300,100.0,3.433,0.491,3.848,0.1,50.0,0.547,50.0,0.573
2400,100.0,3.439,0.486,3.857,0.1,50.0,0.539,50.0,0.528
2500,100.0,3.445,0.481,3.865,0.1,50.0,0.532,50.0,0.587
2600,99.75,3.451,0.494,3.873,0.1,50.0,0.552,50.0,0.574
2700,99.75,3.456,0.463,3.881,0.1,50.0,0.526,50.0,0.535
2800,99.833,3.461,0.511,3.888,0.1,50.0,0.562,50.0,0.534
2900,99.833,3.465,0.51,3.895,0.1,50.0,0.583,50.0,0.595
3000,99.833,3.469,0.458,3.901,0.1,50.0,0.516,50.0,0.561
3100,99.667,3.446,0.594,3.904,0.294,50.0,0.599,50.0,0.583
3200,99.917,3.441,0.512,3.902,0.116,50.0,0.527,50.0,0.538
3300,99.75,3.443,0.489,3.908,0.1,50.0,0.496,50.0,0.529
3400,100.0,3.447,0.505,3.914,0.1,50.0,0.533,50.0,0.556
3500,99.583,3.451,0.492,3.92,0.1,50.0,0.491,50.0,0.554
3600,99.833,3.454,0.492,3.925,0.1,50.0,0.538,50.0,0.588
3700,100.0,3.458,0.477,3.93,0.1,50.0,0.537,50.0,0.566
3800,99.917,3.462,0.469,3.935,0.1,50.0,0.542,50.0,0.516
3900,99.917,3.465,0.497,3.94,0.1,50.0,0.561,50.0,0.512
4000,99.833,3.468,0.49,3.945,0.1,50.0,0.519,50.0,0.583
4100,99.917,3.45,0.555,3.908,0.28,50.0,0.592,50.0,0.571
4200,99.917,3.446,0.48,3.895,0.132,50.0,0.53,50.0,0.561
4300,99.833,3.448,0.515,3.895,0.106,50.0,0.541,50.0,0.566
4400,99.917,3.451,0.477,3.898,0.1,50.0,0.488,50.0,0.518
4500,99.917,3.454,0.47,3.903,0.1,50.0,0.54,50.0,0.559
4600,99.917,3.457,0.484,3.908,0.1,50.0,0.549,50.0,0.566
4700,99.833,3.46,0.497,3.912,0.1,50.0,0.528,50.0,0.561
4800,99.833,3.463,0.48,3.916,0.1,50.0,0.57,50.0,0.55
4900,99.75,3.465,0.474,3.92,0.1,50.0,0.544,50.0,0.544
5000,99.917,3.468,0.482,3.924,0.1,50.0,0.538,50.0,0.593
5100,99.667,3.454,0.583,3.893,0.335,50.0,0.621,50.0,0.543
5200,99.917,3.451,0.505,3.875,0.131,50.0,0.546,50.0,0.514
5300,100.0,3.453,0.504,3.88,0.1,50.0,0.478,50.0,0.544
5400,99.917,3.455,0.485,3.883,0.1,50.0,0.523,50.0,0.59
5500,99.917,3.458,0.482,3.887,0.1,50.0,0.484,50.0,0.516
5600,99.917,3.46,0.478,3.89,0.1,50.0,0.542,50.0,0.586
5700,99.833,3.463,0.496,3.894,0.1,50.0,0.555,50.0,0.555
5800,99.583,3.465,0.473,3.897,0.1,50.0,0.52,50.0,0.547
5900,99.667,3.467,0.478,3.901,0.1,50.0,0.516,50.0,0.557
6000,99.667,3.469,0.459,3.904,0.1,50.0,0.526,50.0,0.507
6100,99.75,3.46,0.585,3.87,0.337,50.0,0.598,50.0,0.526
6200,99.833,3.456,0.56,3.857,0.152,50.0,0.545,50.0,0.557
6300,99.417,3.456,0.447,3.86,0.1,50.0,0.531,50.0,0.51
6400,100.0,3.458,0.456,3.863,0.1,50.0,0.532,50.0,0.525
6500,100.0,3.46,0.494,3.866,0.1,50.0,0.509,50.0,0.584
6600,99.917,3.462,0.478,3.869,0.1,50.0,0.585,50.0,0.533
6700,100.0,3.464,0.472,3.872,0.1,50.0,0.512,50.0,0.536
6800,99.75,3.466,0.464,3.875,0.1,50.0,0.535,50.0,0.565
6900,99.833,3.468,0.494,3.878,0.1,50.0,0.533,50.0,0.602
7000,100.0,3.47,0.485,3.881,0.1,50.0,0.577,50.0,0.597
7100,99.583,3.46,0.573,3.869,0.262,50.0,0.524,50.0,0.604
7200,99.917,3.458,0.461,3.876,0.113,50.0,0.511,50.0,0.558
7300,100.0,3.46,0.473,3.878,0.1,50.0,0.523,50.0,0.582
7400,99.917,3.461,0.452,3.881,0.1,50.0,0.519,50.0,0.504
7500,99.75,3.463,0.467,3.884,0.1,50.0,0.542,50.0,0.506
7600,99.833,3.465,0.497,3.886,0.1,50.0,0.573,50.0,0.565
7700,99.917,3.466,0.485,3.889,0.1,50.0,0.537,50.0,0.556
7800,99.583,3.468,0.516,3.891,0.1,50.0,0.549,50.0,0.521
7900,99.833,3.47,0.493,3.894,0.1,50.0,0.613,50.0,0.591
8000,100.0,3.471,0.482,3.896,0.1,50.0,0.585,50.0,0.541
8100,99.75,3.462,0.56,3.885,0.342,50.0,0.545,50.0,0.604
8200,99.833,3.459,0.485,3.883,0.118,50.0,0.532,50.0,0.556
8300,99.667,3.46,0.448,3.882,0.107,50.0,0.489,50.0,0.538
8400,99.75,3.461,0.463,3.883,0.1,50.0,0.532,50.0,0.522
8500,100.0,3.463,0.468,3.885,0.1,50.0,0.53,50.0,0.592
8600,99.583,3.464,0.476,3.887,0.1,50.0,0.566,50.0,0.557
8700,99.833,3.466,0.478,3.89,0.1,50.0,0.532,50.0,0.57
8800,99.917,3.467,0.493,3.892,0.1,50.0,0.569,50.0,0.564
8900,99.833,3.469,0.494,3.894,0.1,50.0,0.574,50.0,0.607
9000,99.667,3.47,0.479,3.896,0.1,50.0,0.534,50.0,0.527
9100,99.667,3.461,0.601,3.876,0.292,50.0,0.584,50.0,0.574
9200,99.75,3.46,0.495,3.865,0.148,50.0,0.504,50.0,0.612
9300,99.917,3.46,0.497,3.863,0.12,50.0,0.483,50.0,0.54
9400,99.833,3.462,0.482,3.865,0.1,50.0,0.525,50.0,0.567
9500,100.0,3.463,0.502,3.867,0.1,50.0,0.547,50.0,0.547
9600,99.75,3.464,0.454,3.869,0.1,50.0,0.519,50.0,0.546
9700,99.75,3.465,0.494,3.871,0.1,50.0,0.586,50.0,0.557
9800,99.917,3.467,0.484,3.873,0.1,50.0,0.53,50.0,0.569
9900,99.917,3.468,0.466,3.875,0.1,50.0,0.561,50.0,0.544
10000,99.667,3.469,0.464,3.877,0.1,50.0,0.541,50.0,0.519
10100,99.5,3.462,0.542,3.865,0.274,50.0,0.57,50.0,0.542
10200,100.0,3.46,0.508,3.866,0.151,50.0,0.555,50.0,0.604
10300,99.833,3.461,0.48,3.869,0.1,50.0,0.557,50.0,0.513
10400,100.0,3.462,0.46,3.871,0.1,50.0,0.578,50.0,0.548
10500,99.917,3.463,0.474,3.873,0.1,50.0,0.532,50.0,0.529
10600,99.833,3.464,0.474,3.875,0.1,50.0,0.537,50.0,0.551
10700,99.917,3.466,0.506,3.876,0.1,50.0,0.605,50.0,0.532
10800,99.833,3.467,0.502,3.878,0.1,50.0,0.523,50.0,0.541
10900,99.75,3.468,0.489,3.88,0.1,50.0,0.547,50.0,0.537
11000,100.0,3.469,0.496,3.882,0.1,50.0,0.575,50.0,0.568
11100,99.583,3.463,0.615,3.877,0.344,50.0,0.571,50.0,0.604
11200,99.833,3.461,0.505,3.871,0.126,50.0,0.523,50.0,0.548
11300,99.917,3.462,0.465,3.868,0.1,50.0,0.547,50.0,0.542
11400,99.833,3.463,0.5,3.87,0.1,50.0,0.596,50.0,0.525
11500,99.75,3.464,0.459,3.871,0.1,50.0,0.595,50.0,0.533
11600,99.833,3.465,0.471,3.873,0.1,50.0,0.507,50.0,0.568
11700,99.583,3.466,0.477,3.875,0.1,50.0,0.561,50.0,0.581
11800,99.75,3.467,0.509,3.876,0.1,50.0,0.615,50.0,0.545
11900,100.0,3.468,0.48,3.878,0.1,50.0,0.571,50.0,0.523
12000,99.667,3.469,0.466,3.879,0.1,50.0,0.528,50.0,0.55
12100,99.583,3.463,0.582,3.865,0.327,50.0,0.572,50.0,0.594
12200,100.0,3.46,0.497,3.856,0.156,50.0,0.546,50.0,0.555
12300,100.0,3.461,0.469,3.858,0.1,50.0,0.491,50.0,0.54
12400,99.917,3.462,0.485,3.859,0.1,50.0,0.606,50.0,0.588
12500,100.0,3.463,0.492,3.861,0.1,50.0,0.547,50.0,0.556
12600,99.917,3.464,0.47,3.863,0.1,50.0,0.544,50.0,0.523
12700,100.0,3.465,0.478,3.864,0.1,50.0,0.568,50.0,0.525
